"X1","X2","S","Z","D","Y"
0.0137357959282979,-1.9711247782168,1,1,0,1
-0.339955146963951,0.198556378129354,1,0,0,0
0.172475232177277,1.36162731147287,3,1,1,1
1.28839567985155,-0.238163623053011,2,1,1,1
-0.816017911444766,-0.685974929059312,1,0,0,0
0.350076494261716,0.218673631453713,1,1,0,0
-0.472158275619176,-1.46651563077012,2,1,1,0
-0.245659462759479,0.186007105229045,2,0,0,0
-1.15167144400285,-0.832313971718333,2,0,0,0
-1.85286019477193,0.416942679959934,1,1,0,0
-0.0870034316924828,-0.534521540337573,2,0,0,0
-0.799223755216702,-0.895299450112557,2,1,1,0
2.23686715651732,-1.17352453703504,2,1,1,1
-0.0639302001632234,1.69843674811948,2,1,1,0
-0.909000545801097,1.34369376823607,3,0,1,1
-0.128414822704362,1.44041447481482,2,0,0,0
-0.788270242522734,-1.20122454450163,3,0,1,0
-0.426084787528649,0.580548126170494,2,0,0,1
0.680702795906936,-1.40641170033411,2,0,0,0
1.44946516997827,0.849642727730669,2,1,1,1
0.199321127587281,0.510348555982605,2,0,0,0
0.265885594365126,0.773775892569946,2,1,1,0
1.497540325959,-0.880499173883783,1,0,0,1
-2.0293578383203,0.546871825541981,2,0,0,0
-0.943589705838377,-0.166715711891102,2,1,1,0
0.849832213491118,-1.08940388689788,2,1,1,1
-0.680273856882954,-1.47053940075113,3,1,1,0
-1.2149038670257,0.258437699861778,2,1,1,0
-0.830876116643613,1.2088068595523,1,0,0,0
0.742823198194618,0.620296505803163,3,1,1,0
-1.46490472969903,-1.4098079305863,2,0,0,0
0.886674293678578,-0.434280414419826,1,0,0,1
-1.0880230703526,-1.31849753343617,3,0,1,0
0.989250006047134,-0.116960354740489,1,0,0,1
0.494584749291041,0.046863256015455,3,0,1,0
1.85849056905365,-0.187119262653296,1,0,0,0
1.17991496311976,-0.875846928727372,2,0,0,1
-0.0947361744957119,-1.08023846038473,1,1,0,1
0.544655791272927,-0.782736606306365,2,1,1,1
0.540094874732934,0.275043735250174,2,1,1,0
0.892264427419439,1.42453414117448,1,0,0,1
-0.14225373172608,0.700662539998458,3,0,1,0
-0.572314190470641,1.91070980053577,2,1,1,0
-0.324110334331767,-0.0290669509390982,1,1,0,1
-0.897104050308554,0.385275694453757,2,0,0,0
-0.339566249540563,0.643315366362712,2,0,0,0
1.23331285651484,-1.55024752226954,2,1,1,1
0.117053494960211,-1.04076655128191,1,1,0,1
0.320300310114629,-0.478593002328495,3,0,1,1
-1.21967778951377,0.53154174484545,2,1,1,0
-1.07515799953599,1.02600016095718,1,1,0,0
-0.576900512943695,0.847493848781251,2,1,1,0
-0.698074021541793,0.2346336701158,3,1,1,1
-0.108146158564776,0.688092189649163,1,1,0,1
-0.81211199631396,-0.018260223849592,3,0,1,0
-0.211883070751908,-0.933233455439074,2,1,1,1
-0.110941006054173,1.12481990731995,1,0,0,1
-0.394326551990252,1.96630667715791,2,0,0,0
-0.199408085937109,-0.162105267468059,2,0,0,0
0.928147356679122,-1.2635702038201,3,0,1,1
0.844276860808086,-1.14313599620029,2,1,1,1
-1.14708401358347,0.939125587963794,1,0,0,0
-1.42522787379348,-0.532247375757589,2,1,1,0
-0.0461223227212959,1.8870043030951,1,1,0,0
0.241407846400162,0.470923695067535,2,1,1,1
-0.269634970075848,0.562749699574995,1,0,0,1
1.23285914496814,0.355547503743543,2,0,0,1
0.341595590175235,0.705423981631012,2,1,1,0
-2.38110785615618,-1.33508357963255,1,1,0,1
1.34592722154271,0.0314918844524847,1,1,0,1
0.662691920126894,0.29826356029089,2,0,0,1
-0.550220503847259,1.29996657693507,1,0,0,0
-0.665088037247622,1.80027525335045,2,1,1,0
-0.122116704723603,1.52217396454988,1,1,0,0
1.74858548487806,1.45796460726701,1,1,0,0
0.279837690119827,-1.56470883501742,3,1,1,1
0.0876254154810839,-1.1236438393938,2,1,1,1
0.131002177428468,-0.596119998986285,2,0,0,1
-1.11980185703059,0.527290538136632,2,0,0,0
1.53590108359692,1.84570687645405,2,1,1,1
0.332846858911919,0.343214960318218,3,0,1,1
0.699514241183408,-0.889595005877094,2,1,1,1
-1.11126394537162,1.07839831931195,2,1,1,0
-1.66479927628049,0.302025368205396,2,0,0,0
1.6621333263773,-0.072961141958835,1,1,0,1
-0.248249782545005,-0.632109575602479,2,1,1,1
0.805656090155342,-0.690510203539136,1,0,0,1
1.63089751034506,-0.274255201873831,2,0,0,1
0.793556120056718,-0.0688521030194727,1,0,0,0
0.609804834343219,-0.725713328431683,1,1,0,1
-0.556263973089409,-0.421985851143875,1,1,0,0
-1.33892416879055,1.25569710655868,2,1,1,1
-1.61777361492593,1.0696257855383,3,1,1,1
0.613524403828346,-0.102069157571095,2,1,1,1
-0.276769624940678,-0.964336150270012,3,0,1,0
1.32855076972728,-1.63361828065705,2,0,0,1
0.597221974064095,0.894083472685253,2,1,1,1
-0.227752236773344,-0.197130940370635,2,0,0,0
-0.270617612454827,1.13625845201706,1,1,0,0
0.836022214125166,-0.468818996805961,2,1,1,1
-1.63235199320475,-0.36843515420451,1,0,0,0
0.144674471920152,0.394462299991361,2,0,0,0
0.120601429720707,0.0213286472053375,2,1,1,1
0.899662287756297,0.110116376313341,2,0,0,1
-0.930876141263456,0.284280551889118,1,0,0,0
-1.80145563114338,0.316040141011866,2,0,0,0
0.143560199655613,-0.466689577940565,2,1,1,1
-2.31196041789184,-2.74090377509382,3,0,1,0
-0.276233898156522,0.630506605055007,1,1,0,0
-1.07472522158247,0.187486015985749,2,1,1,0
0.159633245239396,0.814678715845569,2,0,0,1
-1.15138601089621,0.640697568752416,3,1,1,1
1.91818562055491,-0.691664774759686,3,1,1,0
-1.57543715272497,-0.256656874011782,2,0,0,0
-0.0428001665474563,0.61073263505582,1,0,0,1
0.95350761157554,0.148895878945813,1,1,0,1
-1.7596206425588,-0.54230948758811,1,0,0,0
1.22222681320978,0.686346800712002,2,1,1,1
